BusinessTravel,DailyRate
Travel_Rarely,217
Travel_Rarely,277
Travel_Rarely,1355
Travel_Rarely,549
Travel_Rarely,466
Travel_Rarely,1055
Travel_Rarely,802
Travel_Rarely,265
Travel_Rarely,804
Travel_Rarely,715
Travel_Rarely,1141
Travel_Frequently,135
Non-Travel,247
Travel_Rarely,1035
Non-Travel,265
Travel_Rarely,266
Travel_Rarely,1448
Non-Travel,145
Travel_Rarely,885
Travel_Frequently,945
Non-Travel,1038
Travel_Rarely,1234
Non-Travel,1109
Travel_Rarely,216
Travel_Rarely,1089
Travel_Rarely,788
Travel_Frequently,124
Travel_Rarely,660
Travel_Frequently,342
Travel_Rarely,1333
Travel_Rarely,1144
Travel_Frequently,1186
Travel_Rarely,1464
Travel_Rarely,124
Travel_Rarely,300
Travel_Frequently,921
Travel_Rarely,430
Travel_Rarely,1082
Travel_Frequently,1240
Travel_Rarely,796
Non-Travel,444
Travel_Rarely,415
Travel_Frequently,769
Travel_Rarely,1334
Travel_Rarely,1003
Travel_Rarely,1323
Non-Travel,1366
Travel_Rarely,192
Travel_Rarely,1176
Travel_Rarely,509
Travel_Rarely,330
Travel_Rarely,1492
Non-Travel,1277
Travel_Frequently,1091
Travel_Rarely,857
Travel_Rarely,1376
Travel_Rarely,654
Travel_Rarely,1204
Travel_Frequently,827
Travel_Rarely,895
Travel_Frequently,618
Travel_Rarely,309
Travel_Rarely,1219
Travel_Rarely,1330
Travel_Rarely,1017
Travel_Rarely,469
Travel_Frequently,1009
Travel_Frequently,959
Travel_Frequently,970
Non-Travel,697
Non-Travel,1262
Non-Travel,1050
Travel_Rarely,994
Travel_Rarely,770
Travel_Rarely,1107
Travel_Rarely,950
Travel_Rarely,406
Travel_Rarely,130
Travel_Frequently,1082
Travel_Frequently,203
Travel_Rarely,1308
Travel_Rarely,984
Non-Travel,439
Non-Travel,217
Travel_Frequently,793
Travel_Rarely,1451
Travel_Frequently,1182
Travel_Rarely,174
Travel_Frequently,1003
Travel_Frequently,490
Travel_Rarely,188
Travel_Rarely,718
Travel_Rarely,433
Travel_Frequently,773
Non-Travel,247
Travel_Rarely,603
Travel_Rarely,167
Travel_Frequently,874
Travel_Rarely,367
Travel_Rarely,199
Travel_Rarely,1400
Travel_Rarely,528
Travel_Rarely,408
Travel_Frequently,593
Travel_Frequently,481
Travel_Rarely,647
Travel_Rarely,982
Travel_Rarely,477
Travel_Rarely,1485
Travel_Rarely,1384
Travel_Rarely,852
Travel_Frequently,902
Travel_Rarely,819
Travel_Frequently,669
Travel_Frequently,636
Travel_Rarely,1372
Non-Travel,862
Travel_Rarely,718
Travel_Rarely,1401
Travel_Rarely,645
Travel_Rarely,1457
Travel_Rarely,977
Travel_Rarely,805
Travel_Rarely,1097
Travel_Rarely,1223
Travel_Rarely,942
Travel_Frequently,1256
Travel_Rarely,1402
Non-Travel,111
Travel_Rarely,147
Non-Travel,906
Travel_Rarely,1329
Travel_Frequently,1184
Travel_Frequently,1421
Travel_Rarely,1179
Travel_Rarely,1450
Travel_Rarely,1361
Travel_Rarely,984
Travel_Frequently,1146
Travel_Rarely,917
Travel_Rarely,853
Travel_Rarely,200
Travel_Rarely,654
Travel_Rarely,150
Non-Travel,179
Travel_Rarely,696
Travel_Frequently,116
Travel_Frequently,1316
Travel_Rarely,363
Travel_Rarely,117
Travel_Rarely,107
Travel_Rarely,1356
Travel_Rarely,1465
Travel_Frequently,458
Non-Travel,1212
Travel_Rarely,1103
Travel_Frequently,966
Travel_Rarely,1117
Non-Travel,504
Travel_Rarely,1010
Travel_Rarely,685
Travel_Rarely,1332
Travel_Rarely,1062
Travel_Rarely,326
Travel_Rarely,920
Travel_Rarely,1098
Travel_Frequently,469
Travel_Rarely,969
Travel_Rarely,1167
Travel_Rarely,1329
Travel_Rarely,715
Travel_Rarely,694
Travel_Rarely,1320
Travel_Rarely,1099
Travel_Rarely,536
Travel_Rarely,265
Travel_Rarely,373
Travel_Frequently,599
Travel_Rarely,583
Travel_Rarely,1449
Non-Travel,177
Travel_Frequently,251
Travel_Rarely,168
Travel_Rarely,131
Travel_Frequently,237
Travel_Rarely,1429
Travel_Frequently,135
Travel_Frequently,791
Travel_Rarely,1199
Travel_Frequently,648
Travel_Rarely,735
Travel_Rarely,603
Travel_Rarely,531
Travel_Rarely,429
Travel_Rarely,621
Travel_Frequently,193
Travel_Frequently,968
Non-Travel,879
Travel_Rarely,806
Travel_Rarely,640
Travel_Rarely,266
Travel_Rarely,604
Travel_Frequently,364
Travel_Rarely,412
Travel_Rarely,848
Travel_Rarely,1089
Travel_Rarely,360
Travel_Rarely,1138
Travel_Rarely,325
Travel_Rarely,991
Non-Travel,1476
Travel_Rarely,1322
Travel_Rarely,299
Travel_Rarely,1030
Travel_Rarely,634
Travel_Rarely,524
Non-Travel,587
Non-Travel,256
Travel_Frequently,1060
Travel_Rarely,935
Non-Travel,495
Travel_Rarely,282
Travel_Rarely,206
Non-Travel,458
Travel_Rarely,943
Travel_Rarely,523
Travel_Frequently,1018
Travel_Frequently,482
Travel_Rarely,770
Travel_Rarely,1009
Travel_Rarely,507
Travel_Rarely,882
Travel_Rarely,601
Travel_Rarely,329
Travel_Frequently,607
Travel_Rarely,855
Travel_Rarely,1291
Travel_Rarely,1405
Non-Travel,1124
Travel_Rarely,817
Travel_Frequently,793
Travel_Rarely,267
Travel_Rarely,1369
Non-Travel,999
Travel_Rarely,1202
Travel_Rarely,285
Travel_Frequently,703
Travel_Frequently,662
Travel_Frequently,693
Travel_Rarely,404
Travel_Rarely,736
Travel_Rarely,330
Travel_Rarely,1498
Travel_Frequently,541
Travel_Frequently,1200
Travel_Rarely,1439
Travel_Frequently,1111
Travel_Rarely,499
Non-Travel,1485
Travel_Rarely,1372
Travel_Frequently,322
Travel_Rarely,930
Travel_Rarely,205
Travel_Rarely,135
Travel_Rarely,683
Travel_Rarely,1147
Travel_Rarely,258
Travel_Rarely,1462
Travel_Frequently,200
Travel_Rarely,949
Travel_Rarely,652
Travel_Rarely,332
Travel_Frequently,1475
Travel_Frequently,337
Travel_Rarely,971
Travel_Rarely,1055
Travel_Rarely,1136
Travel_Rarely,1174
Travel_Frequently,667
Travel_Rarely,855
Travel_Rarely,182
Travel_Frequently,560
Travel_Rarely,202
Travel_Rarely,1377
Travel_Rarely,172
Travel_Rarely,329
Travel_Rarely,465
Travel_Rarely,383
Non-Travel,1413
Travel_Rarely,1255
Travel_Rarely,359
Travel_Rarely,1476
Travel_Rarely,601
Travel_Rarely,401
Travel_Rarely,1283
Non-Travel,663
Travel_Rarely,326
Travel_Rarely,377
Non-Travel,592
Travel_Frequently,1445
Travel_Rarely,1038
Travel_Rarely,1398
Travel_Frequently,523
Travel_Rarely,1448
Travel_Rarely,1221
Travel_Rarely,1107
Non-Travel,218
Travel_Rarely,866
Non-Travel,981
Travel_Rarely,447
Travel_Rarely,1495
Travel_Rarely,896
Travel_Rarely,1467
Travel_Frequently,430
Travel_Rarely,1326
Travel_Rarely,1358
Travel_Frequently,748
Travel_Frequently,383
Non-Travel,990
Travel_Rarely,405
Travel_Rarely,1490
Travel_Frequently,829
Travel_Frequently,1496
Travel_Frequently,115
Travel_Rarely,790
Travel_Rarely,660
Travel_Frequently,381
Non-Travel,830
Travel_Frequently,1193
Travel_Rarely,1246
Travel_Rarely,330
Travel_Rarely,1229
Travel_Rarely,1099
Travel_Rarely,571
Travel_Frequently,289
Travel_Rarely,1423
Travel_Frequently,467
Travel_Rarely,271
Travel_Frequently,410
Travel_Rarely,1083
Travel_Rarely,516
Travel_Rarely,495
Travel_Frequently,1050
Travel_Rarely,224
Travel_Rarely,136
Travel_Rarely,1089
Travel_Rarely,228
Travel_Rarely,1029
Travel_Rarely,507
Travel_Rarely,676
Travel_Rarely,971
Travel_Frequently,561
Travel_Frequently,333
Travel_Rarely,1440
Travel_Rarely,1210
Travel_Rarely,674
Travel_Rarely,441
Travel_Rarely,575
Travel_Rarely,950
Travel_Frequently,288
Travel_Rarely,1342
Travel_Rarely,589
Travel_Rarely,898
Travel_Rarely,350
Non-Travel,1142
Travel_Rarely,538
Travel_Rarely,1402
Travel_Rarely,824
Travel_Rarely,1157
Travel_Rarely,492
Travel_Rarely,598
Travel_Rarely,1242
Travel_Rarely,740
Travel_Frequently,888
Travel_Rarely,992
Travel_Rarely,1288
Travel_Rarely,104
Travel_Rarely,607
Travel_Rarely,903
Non-Travel,1200
Travel_Rarely,1108
Travel_Rarely,479
Travel_Rarely,685
Travel_Rarely,1351
Travel_Rarely,474
Travel_Rarely,1245
Travel_Rarely,437
Travel_Rarely,884
Travel_Rarely,1370
Travel_Rarely,670
Travel_Rarely,1462
Travel_Frequently,995
Travel_Rarely,264
Travel_Rarely,977
Travel_Frequently,1302
Travel_Rarely,1059
Travel_Rarely,750
Travel_Frequently,653
Travel_Rarely,118
Travel_Rarely,990
Travel_Rarely,1349
Travel_Rarely,563
Travel_Rarely,329
Non-Travel,457
Travel_Frequently,1234
Travel_Rarely,634
Travel_Rarely,1313
Travel_Rarely,241
Travel_Rarely,1015
Non-Travel,336
Travel_Frequently,715
Travel_Rarely,559
Travel_Frequently,426
Travel_Rarely,722
Travel_Rarely,1387
Travel_Rarely,1302
Travel_Rarely,819
Travel_Rarely,580
Travel_Rarely,546
Travel_Frequently,544
Travel_Rarely,1176
Travel_Rarely,170
Travel_Rarely,884
Non-Travel,208
Travel_Rarely,671
Travel_Frequently,711
Travel_Rarely,1329
Travel_Rarely,397
Travel_Rarely,737
Travel_Rarely,1470
Travel_Rarely,448
Travel_Frequently,602
Travel_Frequently,365
Travel_Rarely,763
Travel_Frequently,567
Travel_Rarely,486
Travel_Frequently,591
Travel_Rarely,1329
Travel_Rarely,469
Travel_Rarely,711
Travel_Frequently,772
Travel_Rarely,492
Travel_Rarely,301
Travel_Rarely,813
Travel_Rarely,1141
Travel_Rarely,1130
Travel_Rarely,311
Travel_Rarely,465
Non-Travel,894
Travel_Rarely,1040
Travel_Rarely,584
Travel_Rarely,1291
Travel_Frequently,880
Travel_Frequently,1189
Travel_Rarely,991
Travel_Rarely,392
Travel_Rarely,977
Travel_Rarely,1112
Travel_Rarely,464
Travel_Frequently,148
Travel_Rarely,1225
Travel_Rarely,809
Travel_Rarely,1206
Travel_Rarely,727
Non-Travel,530
Travel_Rarely,1351
Travel_Rarely,528
Travel_Rarely,1320
Travel_Rarely,1495
Travel_Rarely,1395
Travel_Frequently,708
Travel_Rarely,1259
Non-Travel,786
Travel_Rarely,1441
Travel_Rarely,1157
Travel_Rarely,370
Travel_Rarely,267
Travel_Frequently,1278
Travel_Rarely,678
Travel_Rarely,427
Travel_Rarely,921
Travel_Frequently,146
Travel_Rarely,1179
Travel_Rarely,581
Travel_Rarely,918
Travel_Rarely,1082
Travel_Rarely,530
Non-Travel,1238
Travel_Rarely,240
Travel_Frequently,1093
Travel_Rarely,390
Travel_Rarely,1005
Travel_Frequently,585
Travel_Rarely,741
Non-Travel,552
Travel_Rarely,369
Travel_Rarely,506
Travel_Rarely,717
Travel_Rarely,1370
Travel_Rarely,793
Non-Travel,543
Travel_Rarely,1277
Travel_Rarely,1456
Travel_Rarely,964
Travel_Rarely,160
Travel_Frequently,163
Non-Travel,792
Travel_Rarely,371
Travel_Rarely,611
Travel_Rarely,176
Travel_Frequently,1312
Travel_Frequently,897
Travel_Frequently,600
Travel_Rarely,1003
Travel_Rarely,1054
Travel_Rarely,428
Travel_Frequently,461
Travel_Rarely,979
Travel_Rarely,181
Non-Travel,1283
Travel_Rarely,1313
Travel_Rarely,211
Travel_Frequently,594
Travel_Rarely,1079
Travel_Rarely,590
Travel_Rarely,305
Non-Travel,953
Travel_Rarely,833
Travel_Frequently,807
Travel_Rarely,855
Travel_Rarely,478
Non-Travel,775
Travel_Rarely,548
Non-Travel,1375
Non-Travel,661
Travel_Rarely,244
Travel_Rarely,511
Travel_Rarely,337
Travel_Rarely,1153
Travel_Rarely,1294
Travel_Rarely,196
Travel_Rarely,942
Travel_Rarely,589
Travel_Rarely,734
Travel_Rarely,1383
Travel_Frequently,429
Travel_Rarely,1239
Travel_Rarely,303
Travel_Rarely,867
Travel_Rarely,1181
Travel_Rarely,1253
Non-Travel,849
Travel_Rarely,616
Travel_Rarely,1128
Non-Travel,1180
Non-Travel,1336
Travel_Frequently,234
Travel_Rarely,370
Travel_Frequently,766
Non-Travel,343
Travel_Rarely,447
Travel_Rarely,796
Travel_Rarely,1092
Travel_Rarely,920
Travel_Rarely,261
Travel_Rarely,1194
Travel_Rarely,810
Non-Travel,350
Travel_Rarely,185
Travel_Rarely,1001
Travel_Rarely,750
Travel_Rarely,431
Travel_Frequently,1125
Travel_Rarely,1217
Travel_Rarely,723
Travel_Rarely,572
Travel_Frequently,1216
Non-Travel,1431
Travel_Rarely,359
Travel_Rarely,350
Non-Travel,589
Travel_Rarely,430
Travel_Frequently,1422
Travel_Frequently,1297
Travel_Frequently,574
Travel_Frequently,1318
Non-Travel,355
Travel_Rarely,207
Travel_Rarely,706
Non-Travel,280
Travel_Rarely,726
Travel_Rarely,1142
Travel_Rarely,414
Travel_Rarely,1319
Travel_Rarely,728
Travel_Rarely,352
Travel_Rarely,823
Travel_Rarely,1224
Travel_Frequently,459
Travel_Rarely,1254
Travel_Frequently,1131
Travel_Rarely,835
Travel_Rarely,836
Travel_Rarely,1172
Travel_Rarely,945
Travel_Rarely,391
Travel_Rarely,1266
Travel_Rarely,311
Travel_Rarely,1480
Travel_Rarely,592
Travel_Rarely,783
Travel_Rarely,219
Travel_Rarely,556
Travel_Frequently,1213
Travel_Rarely,1137
Travel_Rarely,482
Travel_Rarely,511
Travel_Frequently,117
Travel_Rarely,170
Non-Travel,967
Travel_Rarely,1162
Travel_Rarely,335
Travel_Rarely,337
Travel_Rarely,1396
Travel_Rarely,1079
Travel_Rarely,735
Travel_Rarely,471
Travel_Frequently,1096
Travel_Frequently,1297
Travel_Rarely,217
Travel_Frequently,783
Travel_Frequently,746
Non-Travel,1251
Travel_Rarely,1354
Travel_Frequently,735
Travel_Rarely,1475
Non-Travel,1169
Travel_Rarely,1443
Travel_Rarely,867
Travel_Frequently,1394
Travel_Rarely,605
Travel_Frequently,238
Travel_Rarely,1206
Travel_Frequently,1064
Travel_Rarely,419
Travel_Frequently,1337
Travel_Rarely,682
Non-Travel,1103
Non-Travel,976
Non-Travel,1351
Travel_Rarely,937
Travel_Rarely,1239
Travel_Rarely,157
Travel_Rarely,136
Non-Travel,1146
Travel_Frequently,1125
Travel_Rarely,1404
Travel_Rarely,1404
Travel_Rarely,1224
Travel_Rarely,954
Travel_Rarely,1373
Travel_Frequently,754
Travel_Rarely,1168
Travel_Rarely,155
Travel_Frequently,1303
Travel_Rarely,574
Travel_Frequently,1444
Travel_Rarely,189
Travel_Rarely,1276
Travel_Rarely,119
Non-Travel,335
Non-Travel,697
Travel_Rarely,157
Travel_Rarely,771
Travel_Rarely,571
Travel_Frequently,692
Travel_Rarely,444
Travel_Rarely,309
Travel_Rarely,911
Travel_Rarely,977
Travel_Rarely,1180
Non-Travel,1313
Travel_Rarely,1321
Travel_Rarely,1154
Travel_Frequently,508
Travel_Rarely,557
Travel_Rarely,642
Non-Travel,1162
Travel_Rarely,1490
Travel_Rarely,581
Travel_Rarely,1395
Travel_Rarely,501
Travel_Rarely,267
Travel_Rarely,543
Travel_Rarely,234
Travel_Rarely,116
Travel_Rarely,201
Travel_Rarely,801
Travel_Rarely,161
Travel_Rarely,1382
Non-Travel,585
Travel_Rarely,1037
Travel_Rarely,501
Non-Travel,105
Travel_Frequently,638
Travel_Rarely,557
Travel_Frequently,688
Non-Travel,667
Travel_Rarely,1092
Travel_Rarely,300
Travel_Rarely,310
Travel_Rarely,582
Travel_Rarely,704
Non-Travel,301
Travel_Rarely,930
Travel_Rarely,529
Travel_Rarely,1146
Travel_Rarely,345
Travel_Frequently,878
Travel_Rarely,1120
Travel_Rarely,374
Travel_Rarely,1322
Travel_Frequently,1199
Travel_Rarely,1194
Travel_Rarely,287
Travel_Rarely,1378
Travel_Rarely,468
Travel_Rarely,410
Travel_Rarely,722
Non-Travel,325
Travel_Rarely,1167
Travel_Frequently,884
Travel_Rarely,613
Travel_Rarely,155
Travel_Frequently,1023
Travel_Rarely,628
